-11000.0,11,134,0.014979983733668108
-10000.0,10,153,0.014830183896331426
-10000.0,10,127,0.014681882057368112
-23000.0,23,301,0.01453506323679443
-12000.0,12,179,0.014389712604426485
-81000.0,81,871,0.01424581547838222
-7000.0,7,120,0.014103357323598397
-15000.0,15,204,0.013962323750362413
-63000.0,63,685,0.013822700512858789
-9000.0,9,108,0.0136844735077302
-15000.0,15,165,0.013547628772652899
-15000.0,15,169,0.01341215248492637
-100000.0,99,1073,0.013278030960077106
-100000.0,99,1033,0.013145250650476335
-100000.0,99,1044,0.01301379814397157
-100000.0,99,1098,0.012883660162531854
-100000.0,99,1099,0.012754823560906535
-100000.0,99,1124,0.01262727532529747
-100000.0,99,1121,0.012501002572044496
-100000.0,99,1085,0.01237599254632405
-100000.0,99,1070,0.01225223262086081
-55000.0,55,621,0.012129710294652202
-19000.0,19,221,0.01200841319170568
-38000.0,38,409,0.011888329059788623
-100000.0,99,1107,0.011769445769190737
-12000.0,12,147,0.01165175131149883
-52000.0,52,625,0.011535233798383842
-32000.0,32,370,0.011419881460400004
-7000.0,7,96,0.011305682645796004
-4000.0,4,28,0.011192625819338045
-21000.0,21,242,0.011080699561144665
-23000.0,23,292,0.010969892565533218
-100000.0,99,1147,0.010860193639877886
-19000.0,19,241,0.010751591703479106
-4000.0,4,25,0.010644075786444315
-100000.0,99,1043,0.010537635028579873
-100000.0,99,1097,0.010432258678294073
-100000.0,99,1150,0.010327936091511133
-100000.0,99,1109,0.010224656730596022
-10000.0,10,153,0.01012241016329006
-28000.0,28,321,0.01002118606165716
-5000.0,5,73,0.009920974201040588
-4000.0,4,91,0
-100000.0,99,1076,0
-41000.0,41,495,0
-10000.0,10,142,0
-7000.0,7,118,0
-46000.0,46,561,0
-42000.0,42,476,0
-9000.0,9,117,0
-4000.0,4,103,0
-4000.0,4,93,0
-11000.0,11,166,0
-14000.0,14,165,0
-32000.0,32,370,0
-17000.0,17,237,0
-4000.0,4,105,0
-17000.0,17,240,0
-30000.0,30,366,0
-10000.0,10,179,0
-33000.0,33,378,0
-12000.0,12,192,0
-8000.0,8,110,0
-11000.0,11,131,0
-62000.0,62,691,0
-15000.0,15,210,0
-13000.0,13,151,0
-4000.0,4,60,0
-10000.0,10,126,0
-4000.0,4,90,0
-17000.0,17,194,0
-19000.0,19,225,0
-28000.0,28,361,0
-9000.0,9,110,0
-8000.0,8,146,0
-10000.0,10,150,0
-10000.0,10,151,0
-12000.0,12,148,0
-4000.0,4,83,0
-14000.0,14,201,0
-21000.0,21,244,0
-11000.0,11,142,0
-4000.0,4,66,0
-8000.0,8,137,0
-4000.0,4,23,0
-8000.0,8,102,0
-7000.0,7,124,0
-13000.0,13,159,0
-11000.0,11,134,0
-9000.0,9,150,0
-15000.0,15,181,0
-11000.0,11,168,0
-8000.0,8,109,0
-100000.0,99,1141,0
-11000.0,11,134,0
-10000.0,10,139,0
-7000.0,7,126,0
-9000.0,9,153,0
-37000.0,37,462,0
-26000.0,26,334,0
-10000.0,10,126,0
-8000.0,8,105,0
-9000.0,9,147,0
-9000.0,9,144,0
-18000.0,18,209,0
-4000.0,4,66,0
-11000.0,11,131,0
